1,1,4.089958303194212,2023-01-01
2,1,4.225591291103468,2023-02-01
3,1,3.992521832172722,2023-03-01
4,1,4.778387093798275,2023-04-01
5,1,4.539192172459973,2023-05-01
6,1,4.200887671334195,2023-06-01
7,1,4.946778826671612,2023-07-01
8,1,4.494678913765547,2023-08-01
9,1,4.802140926214469,2023-09-01
10,1,4.182361144196915,2023-10-01
11,1,4.359022376014806,2023-11-01
12,1,4.511789579481568,2023-12-01
13,1,4.921017120827085,2024-01-01
14,1,4.452964114633333,2024-02-01
15,1,4.963517990746228,2024-03-01
16,1,4.474810944780686,2024-04-01
17,1,4.608836427275968,2024-05-01
18,1,4.399991578467858,2024-06-01
19,1,4.980385251594547,2024-07-01
20,1,4.513268737121586,2024-08-01
21,1,4.901113907759137,2024-09-01
22,1,3.9393663563695864,2024-10-01
23,1,4.238373686826323,2024-11-01
24,1,4.510731932131456,2024-12-01
25,2,4.89776579393654,2023-01-01
26,2,4.150288569923275,2023-02-01
27,2,4.48936356511128,2023-03-01
28,2,4.635107401301348,2023-04-01
29,2,4.475288076807497,2023-05-01
30,2,4.643599061077393,2023-06-01
31,2,4.833812862410926,2023-07-01
32,2,4.080585352636373,2023-08-01
33,2,4.62706385225589,2023-09-01
34,2,4.781769291511898,2023-10-01
35,2,4.827594939130581,2023-11-01
36,2,4.178323608781573,2023-12-01
37,2,4.3098042778251875,2024-01-01
38,2,4.596538636001086,2024-02-01
39,2,4.069759421257713,2024-03-01
40,2,4.536003634688575,2024-04-01
41,2,4.373116905793484,2024-05-01
42,2,4.661171145954303,2024-06-01
43,2,4.5013365529296525,2024-07-01
44,2,4.735650379252264,2024-08-01
45,2,4.5280663544934034,2024-09-01
46,2,4.969488200848974,2024-10-01
47,2,4.080722040679344,2024-11-01
48,2,4.272030337940967,2024-12-01
49,3,4.670142950675367,2023-01-01
50,3,4.470970514257622,2023-02-01
51,3,4.367993564863699,2023-03-01
52,3,4.456522131177447,2023-04-01
53,3,4.089517707373579,2023-05-01
54,3,4.719630203619808,2023-06-01
55,3,4.214861927932921,2023-07-01
56,3,3.9171321448698078,2023-08-01
57,3,4.5317279739895975,2023-09-01
58,3,3.9278347862310845,2023-10-01
59,3,4.412258372024292,2023-11-01
60,3,4.215934248726438,2023-12-01
61,3,4.699271175386036,2024-01-01
62,3,4.289352498459823,2024-02-01
63,3,4.038446784579663,2024-03-01
64,3,4.741640539415824,2024-04-01
65,3,4.753465519834321,2024-05-01
66,3,3.7698231799543445,2024-06-01
67,3,4.625388915517644,2024-07-01
68,3,4.609052824077353,2024-08-01
69,3,4.267499374665785,2024-09-01
70,3,4.718985139805144,2024-10-01
71,3,4.102646484780789,2024-11-01
72,3,4.518891580318367,2024-12-01
73,4,4.6999387543764355,2023-01-01
74,4,4.833015853326375,2023-02-01
75,4,4.3720095195491,2023-03-01
76,4,4.262119265043487,2023-04-01
77,4,4.621682742122813,2023-05-01
78,4,5.07268589510757,2023-06-01
79,4,4.392260918714958,2023-07-01
80,4,4.728605272190448,2023-08-01
81,4,4.956554174073251,2023-09-01
82,4,4.578832474917756,2023-10-01
